/*	Textures
	*	50	suggests the end of the textures...
	*	49	=	Something to do with 48, I assume
	*	48	=	Hyroglyphs?
	*	47	=	Extremely light wall colour...
	*	46	=	Ground in varrock by the fountain
	*	45	=	Door
	*	44	=	Similar to 43; Darker
	*	43	=	Buildings' stone wall
	*	42	=	Sold blue, for those flowers in Varrock I believe
	*	41	=	Bushes of some sort
	*	40	=	lava	
	*	39	=	Painting of an elf
	*	38	=	One of the new Falador textures
	*	37	=	Same as 38	
	*	36	=	Door or floor texture?
	*	35	=	New Falador walls
	*	34	=	Magic tree stars	
	*	33	=	Maple tree leaves
	*	32	=	Sand maybe?
	*	31	=	Another lava overlay
	*	30	=	Yew tree overlays
	*	29	=	Sort of like fern leaves :\
	*	28	=	???????????????????????
	*	27	=	Snake skin
	*	26	=	Spider webs
	*	25	=	Water of some sort, I think	
	*	24	=	Flowing water	
	*	23	=	Dark buidling siding (something near Lumbridge I think?)
	*	22	=	Wooden floor
	*	21	=	Roofing maybe?
	*	20	=	Book case
	*	19	=	Something with.. holes..
	*	18	=	Sand..or..something?
	*	17	=	Water found water
	*	16	=	Wooden roof I think.
	*	15	=	Looks like an overlay for water?
	*	14	=	Portrait of a king
	*	13	=	Landscape of mountains	
	*	12	=	Bars on those jail doors, etc
	*	11	=	Runecrafting altar \ mysterious rune texture
	*	10	=	Solid blue...
	*	9	=	Tree stumps
	*	8	=	Tree leaves
	*	7	=	Um.. Logs or something?
	*	6	=	Red roofing
	*	5	=	Really dark wood texture
	*	4	=	Elven doors
	*	3	=	Wooden flooring
	*	2	=	Stone walls (i.e. on Varrock banks, etc)
	*	1	=	Water
	*	0	=	Door
	**/
